label 开始

log 2
delay 1000
print /CH;J4PPAPIA92G;MW2P229EV
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;GAUEIF9;GHBIHI6
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;SM9SFEPOI91;C9DPSPAW
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;B9TRDA;7EDA7VI
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;MSSMDJJ8;HP79PIY
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;87ED6ML3SWL;727PH5
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;5O6PH1PMK9;WEYSLYY
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;2F9EBSJSU3Z;KMLYTQ5DEL
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;WWG41KRZ;8R4PRLV
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;YYT34OPA;8HLEHFWZK
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
