label 开始

log 2
delay 1000
print /CH;UUHCUAO1RIK;C8KRO22U
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;9CQHHJSO8;8QHK9I
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;COHG6M;S6GYS4
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;5Z3D4Y9WYH;DOEE86H7
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;LTM9MR60NZN;FGAL06QS
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;HP6OAFLTZJ;VKRH8PKYO
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;6DQPUIK3R;PVPIFN2PSN
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;4RFKQW3M2;IVWDUU0RR8
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;N06LG0T0;WRBGKQ21A7K
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;UBUPU145C;CSY4Q5
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
