label 开始

log 2
delay 1000
print /CH;vVbZ630;90Q9lTMhtB
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;RaRbJkM7;BetKnKliSl
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;4A9BAGA9B;R38VLEV
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;5FJGIZK29FI;FRGG64MQ5R4
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;93LFE7QYI5;QMTMR3WH655
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;0BMM0JKW;4HROQPN3Y
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;91OSPGTDWS;M7Z01Y9HPQG
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;L46FUK56EI;H84TF5
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;41QU46DH;FIR5147G82
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;Q9BPM3E4R;VITJNL
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
