label 开始

log 2
delay 1000
print /CH;TKZC8IJW;UD5OUJ731P
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;2IPYYOGM;CNMHUJEN
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;GDRTHUPT;S8155J
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;KG957VTKG;RI88AHLN9
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;2MNF1Y;1W6KC7OP
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;9MAJJTUWF7;ENDQC8UML0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;UZCD5Y8;OFVTTDRO
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;L0T7JATJ;9QS0F9A
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;GNWFKT1BJW6;KVFGD9
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;GAL0VM2C67;7LOF52SFOY
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
