label 开始

log 2
delay 1000
print /CH;GSN31POBT;C16HNKN12
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;N390UJSM81D;YH6O73SPHN
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;QP22B0AGC;VKRVR145UY4
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;JACZM9;J4ERWCUAIA
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;B000RQR;H7W2LNLPL
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;ICUY2SSWY8;SFI6C71
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;6850Z8;ZWF7BI
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;84WDD7;U7TL4KYZV
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;CSSIWR0RCG;IGK0B4
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;9N3BUQ74RD;1FQ7Q8GOS
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
