label 开始

log 2
delay 1000
print /CH;4BBVTIHFB;LJ07EJN04L
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;YB1MRUYYGGS;2168T454PYM
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;MVTMCA7;OONRHGB38FN
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;ZRQYO67C5LG;OFMC1C9
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;P0J8KM6V;93UHPU0N8
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;REGI4G7D6KE;5HR665V1V8Q
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;2NNKSY9MTTF;Y3LKEP
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;HRH2FE8;987RA7FJK
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;GMYMGVFHF9;HZCALVN
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;O6TICSSGKY;WOW2I8
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
