label 开始

log 2
delay 1000
print /CH;N9Lo3TQtKR;iifDsz4P7
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;Zq5VbYfP84;HCWcC0lS
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;OC81P2P8;UPPDD0O21P
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;S1SUBVZT;TTRO7QO7UD
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;6MCY11LR6;I0PATFNHC7
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;0Z3QIE1WBB;LKLS4YL
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;2D9Q15A7;MYDHS5V
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;QCEF64U1A;FC06WYVM
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;ETYSCAU1;FL64YBCRE
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;ZMVSFH820;0GO3EVS0BF
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
