label 开始

log 2
delay 1000
print /CH;JA260m;Yy2w1mgpH
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;ia4q6eiBryZ;ehjhctRpO
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;KMV9gg;Y3DpMLzg
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;9wCapRo7oH;8mkk7TIL4bb
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;veGt1IEpS78;RD40qTi3
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;G7IEQNib;gF7QnW4ioS
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;CaWisV;hnVgPktI
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;HGm7mDFBKW8;vkfo331
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;TqTe5shpO;qqVgboiLZ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;EGoj8za;SQfJbn
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
