label 开始

log 2
delay 1000
print /CH;FaA5tRE;DwLC7kU4GI
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;rMVWlQrClA;oi5MgCPUB
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;bY3vPue5;GQSU0fcR
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;0wPjySVc;OhANLUSf44I
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;IwWcG76AaU;zzbNGFY0J
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;hUFDy5JIfVn;APp6aOCLw
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;p0i0l7fV;v8pt8K0U
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;ym90BqpDq;UmQn7M9O
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;uf0kojzoyPG;9BERJWcd
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;5lplUtO;9vQG89
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
