label 开始

log 2
delay 1000
print /CH;W8SRESWKCF;5F01Y51HCQM
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;4F7J7U;AVVCUSD
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;PGHDWOVK;PFFP4RKTW5T
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;BRDCSJT;PUUC9ODKM8
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;11MTPPVUJQ;7VD2QDMF85E
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;NPMB3Z;4ZNFGVAM8HB
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;WGTVVL;8K50ST
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;G6JEJDIM07F;FI447Q
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;VQVRISQ56H2;54WP62FHSH3
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;SIV4L43;SIJUS755V
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
