label 开始

log 2
delay 1000
print /CH;464909PN;QZRV6HSM
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;0M0IUWF;DK5BUY
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;KD3EI5KZLPD;QMLVNZQS4
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;R3PTG0;W2O4UN
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;15R3I9;0A3PY8
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;L872D6SW8YD;GF58JBA3G6
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;4GT5NHMH;45NJQC8
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;8HS8YLDH;DFE6RR7W
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;FH8KT4WLQ;IE9QHRE1
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;3PPNCHHD;4ID52D
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
