label 开始

log 2
delay 1000
print /CH;6wMTrUT;hUjhpy
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;THjTiJa2I;ei2d5jc5itg
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;TL9NVO5;LJ0ZTTZ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;BSU2US4C;73SVSRMY7P
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;O4H3U8H794;0W2SQT6E
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;C0DB54COTGC;H0B5SFQMRLZ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;E02HUI71L;V7VVGZ29SYC
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;9SCPA4J9E;4H18VVDB
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;7GF4JJ;AGBSVWBZ6Z0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;V8IR2M;VEYCSRC
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
