label 开始

log 2
delay 1000
print /CH;yinwun09;HS34243982C
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun19;HS34243982C
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun23;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun24;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun25;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun08;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;yinwun13;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;yinwun16;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;yinwun18;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;yinwun28;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
