label 开始

log 2
delay 1000
print /CH;AZJ3Y0P9TOP;CU3SIJQB0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;K0LI0JT68B;I9AJF061HJ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;NFS3I4L14C;QJF47F17NS
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;NV9FI9KD;SDY2B65LPVH
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;DDA0K5YY;D5PTQ2VMY
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;OW32FPOV;JT8O3HQBP1
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;CIJJ6EIBP;63469ZTJM
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;LS19ZO9RC95;AU3ZOPMI6FJ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;Y15B1ERCY;I9BOLZ1R7E4
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;UTTJZMP0Q;GVH5T5MO
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
