label 开始

log 2
delay 1000
print /CH;Dc8sR0vPR;hlEd8z
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;LZbbUYgFS;qFctBD
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;8GP9QZP;T0NAFH
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;TYR4EJ90SWN;7Y4EEEJS4
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;4RT28T26L;5WFQDU8NBVZ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;Q1PVCG6Y4T;Q4Q2GDBZ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;JTAK49;1D50CF3
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;50IIUJ7V93;QM8RN3524
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;IIIKY8AMW6;MHCLV6AKW0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;8Q58WLL;M5YH5Z9
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
